2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m20:04:14[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:15[0m | [1mINFO    [0m | [1mXLK (Technology): SIDEWAYS (score=-1.8) | 1d[M]: -1.7% | 5d: +0.1% | 20d: -5.51%[0m
[32m20:04:15[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:15[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:15[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:15[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:15[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:15[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:16[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:16[0m | [1mINFO    [0m | [1mXLE (Energy): BULL (score=+2.3) | 1d[M]: +0.5% | 5d: +0.3% | 20d: +9.99%[0m
[32m20:04:16[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:16[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:16[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:16[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:17[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'DKL': '$52.68', 'PRGO': '$14.20', 'SWK': '$87.74', 'XPO': '$205.09'}[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=True, afterhours=False[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mDKL: current_price=$52.68 source=IEX_close (market_open=False)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mDKL: Pre $52.29 (-0.74% vs close $52.68)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.20 source=IEX_close (market_open=False)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mPRGO: Pre $14.19 (-0.07% vs close $14.20)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mSWK: current_price=$87.74 source=IEX_close (market_open=False)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mSWK: Pre $87.65 (-0.10% vs close $87.74)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mXPO: current_price=$205.09 source=IEX_close (market_open=False)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:17[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Scan lock held - another scan in progress (98s), skipping[0m
[32m20:04:17[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:17[0m | [1mINFO    [0m | [1mXLF (Financial Services): SIDEWAYS (score=+0.3) | 1d[M]: +1.1% | 5d: +0.0% | 20d: -0.92%[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:17[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:17[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:04:19[0m | [1mINFO    [0m | [1mXLV (Healthcare): SIDEWAYS (score=+0.5) | 1d[M]: -0.2% | 5d: +0.4% | 20d: +2.02%[0m
[32m20:04:19[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:19[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:19[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:04:20[0m | [1mINFO    [0m | [1mXLY (Consumer Cyclical): SIDEWAYS (score=-1.1) | 1d[M]: -0.4% | 5d: -0.3% | 20d: -3.88%[0m
[32m20:04:21[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:21[0m | [1mINFO    [0m | [1mXLP (Consumer Defensive): BULL (score=+2.3) | 1d[M]: -0.3% | 5d: +1.1% | 20d: +7.94%[0m
[32m20:04:22[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:22[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:22[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:22[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:22[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:22[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:23[0m | [1mINFO    [0m | [1mXLI (Industrials): BULL (score=+2.1) | 1d[M]: +0.3% | 5d: -0.3% | 20d: +7.65%[0m
[32m20:04:24[0m | [1mINFO    [0m | [1mXLU (Utilities): BULL (score=+2.8) | 1d[M]: -0.3% | 5d: +1.8% | 20d: +8.89%[0m
[32m20:04:25[0m | [1mINFO    [0m | [1mXLB (Basic Materials): SIDEWAYS (score=+1.3) | 1d[M]: +0.2% | 5d: +0.1% | 20d: +6.11%[0m
[32m20:04:27[0m | [1mINFO    [0m | [1mXLC (Communication Services): SIDEWAYS (score=-0.2) | 1d[M]: -0.5% | 5d: -0.1% | 20d: -0.03%[0m
[32m20:04:28[0m | [1mINFO    [0m | [1mXLRE (Real Estate): BULL (score=+2.2) | 1d[M]: +0.6% | 5d: +0.2% | 20d: +6.81%[0m
[32m20:04:28[0m | [1mINFO    [0m | [1m✅ SPY Regime: BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m20:04:28[0m | [1mINFO    [0m | [1m🟢 SPY BULL REGIME - Scanning for signals...[0m
[32m20:04:28[0m | [1mINFO    [0m | [1m   BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m🐂⛔ Blocking declining sectors: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:29[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 200 stocks[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (169 rejected, min_score=80): no_dip=145 still_falling=6 no_bounce=11 gap_up=1 above_sma5=5 low_atr=0 below_sma20=0 overextended=1 sma20_ext=0 low_score=0[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 25 signals from 200 stocks[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 25 signals[0m
[32m20:04:29[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m📊 Total: 25 signals (25 unique stocks)[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m🐂 Sector filter: 94 blocked, 200 analyzed, 25 signals[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 200 stocks traced[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m📊 Found 25 signals from 294 stocks[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 SAIA: score=140, sector=Industrials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 EXP: score=140, sector=Basic Materials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 SWK: score=135, sector=Industrials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 NOC: score=130, sector=Industrials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 HP: score=125, sector=Energy, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 URI: score=125, sector=Industrials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 ODFL: score=120, sector=Industrials, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 APA: score=120, sector=Energy, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m   📈 LBRDK: score=120, sector=Communication Services, gap=0.0%[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m🏭 Sector filter: 12/25 signals passed (13 removed from weak sectors)[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m📋 Filtered by existing positions: ['SWK', 'XPO'][0m
[32m20:04:30[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['SAIA', 'NOC', 'URI', 'ODFL', 'GD'] available but no slots[0m
[32m20:04:30[0m | [1mINFO    [0m | [1mFound 10 signals (regime: BULL)[0m
[32m20:04:30[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m20:04:30[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:30[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:30[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:04:30[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:04:32[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:32[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m20:04:32[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m20:04:32[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m20:04:32[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m20:04:32[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m20:04:32[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m20:04:32[0m | [1mINFO    [0m | [1m✅ Market Regime: BULL: SMA20=OK(+0.2%) | RSI=OK(59) | Ret5d=OK(+0.7%) | VIX=OK(20.5)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m✅ Market Regime: BULL: SMA20=OK(+0.2%) | RSI=OK(59) | Ret5d=OK(+0.7%) | VIX=OK(20.5)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:33[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:33[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:34[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:34[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:34[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:34[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:34[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:34[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:34[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:34[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:04:36[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:04:37[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m20:04:37[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m20:04:37[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m20:04:46[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m20:04:47[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'DKL': '$52.68', 'PRGO': '$14.20', 'SWK': '$87.74', 'XPO': '$205.09'}[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=True, afterhours=False[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mDKL: current_price=$52.68 source=IEX_close (market_open=False)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mDKL: Pre $52.29 (-0.74% vs close $52.68)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.20 source=IEX_close (market_open=False)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mPRGO: Pre $14.19 (-0.07% vs close $14.20)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mSWK: current_price=$87.74 source=IEX_close (market_open=False)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mSWK: Pre $87.65 (-0.10% vs close $87.74)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mXPO: current_price=$205.09 source=IEX_close (market_open=False)[0m
[32m20:04:47[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:04:48[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:04:48[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:04:48[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m20:04:48[0m | [1mINFO    [0m | [1mScanning for signals (regime: BULL, blocked: ['Consumer Cyclical', 'Technology'])...[0m
[32m20:04:48[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m20:05:00[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:05:03[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:05:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m20:05:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m20:05:14[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m20:05:14[0m | [1mINFO    [0m | [1mUsing cached sector regimes (updated 0min ago, TTL=2min)[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m🟢 SPY BULL REGIME - Scanning for signals...[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m   BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m🐂⛔ Blocking declining sectors: ['Consumer Cyclical', 'Technology'][0m
[32m20:05:14[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 200 stocks[0m
[32m20:05:14[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m20:05:15[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (169 rejected, min_score=80): no_dip=145 still_falling=6 no_bounce=11 gap_up=1 above_sma5=5 low_atr=0 below_sma20=0 overextended=1 sma20_ext=0 low_score=0[0m
[32m20:05:15[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 25 signals from 200 stocks[0m
[32m20:05:15[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 25 signals[0m
[32m20:05:15[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m📊 Total: 25 signals (25 unique stocks)[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m🐂 Sector filter: 94 blocked, 200 analyzed, 25 signals[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 200 stocks traced[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m📊 Found 25 signals from 294 stocks[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 SAIA: score=140, sector=Industrials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 EXP: score=140, sector=Basic Materials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 SWK: score=135, sector=Industrials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 NOC: score=130, sector=Industrials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 HP: score=125, sector=Energy, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 URI: score=125, sector=Industrials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 ODFL: score=120, sector=Industrials, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 APA: score=120, sector=Energy, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m   📈 LBRDK: score=120, sector=Communication Services, gap=0.0%[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m🏭 Sector filter: 12/25 signals passed (13 removed from weak sectors)[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m📋 Filtered by existing positions: ['SWK', 'XPO'][0m
[32m20:05:16[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['SAIA', 'NOC', 'URI', 'ODFL', 'GD'] available but no slots[0m
[32m20:05:16[0m | [1mINFO    [0m | [1mFound 10 signals (regime: BULL)[0m
[32m20:05:16[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m20:05:16[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m20:05:16[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m20:05:17[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m20:05:18[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m20:05:18[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m20:05:18[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
