2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:07:12.949 | INFO     | strategies.dip_bounce_strategy:scan:229 - 📊 Dip-Bounce: Found 56 signals from 227 stocks
2026-02-25 01:07:12.949 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ Dip-Bounce: 56 signals
2026-02-25 01:07:12.950 | INFO     | strategies.strategy_manager:scan_all:111 -    Running VIX Adaptive...
2026-02-25 01:07:13.815 | INFO     | strategies.vix_adaptive.data_enricher:add_vix_indicators_to_cache:229 - ✅ Added VIX indicators to 227/227 stocks
2026-02-25 01:07:13.815 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ VIX Adaptive: 0 signals
2026-02-25 01:07:13.816 | INFO     | strategies.strategy_manager:scan_all:134 - 📊 Total: 56 signals (56 unique stocks)
2026-02-25 01:07:13.816 | INFO     | screeners.rapid_rotation_screener:screen:1548 - 🐻 Sector filter: 0 skipped, 227 analyzed, 56 signals
2026-02-25 01:07:13.835 | INFO     | screeners.rapid_rotation_screener:_save_execution_trace:926 - 📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1558 - 📊 Execution trace saved: 227 stocks traced
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1634 - 📊 Found 56 signals from 227 stocks
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 CE: score=170, sector=Basic Materials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 DK: score=160, sector=Energy, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 BWXT: score=150, sector=Industrials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 ETN: score=150, sector=Industrials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 PARR: score=150, sector=Energy, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 DOCN: score=145, sector=Technology, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 OLN: score=140, sector=Basic Materials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 EMN: score=135, sector=Basic Materials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 ALGN: score=135, sector=Healthcare, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 IR: score=130, sector=Industrials, gap=0.0%
2026-02-25 01:07:13.836 | INFO     | screeners.rapid_rotation_screener:screen:1651 - 🔍 Fetching alt data for Top 10 candidates...
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - CE: Alt data +4
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - DK: Alt data +13
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - BWXT: Alt data +7
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - ETN: Alt data +10
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - PARR: Alt data +13
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - DOCN: Alt data +15
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - OLN: Alt data +10
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - EMN: Alt data +4
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - ALGN: Alt data +4
2026-02-25 01:07:13.836 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - IR: Alt data +10
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered CE (sector: Basic Materials)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered DK (sector: Energy)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered PARR (sector: Energy)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered OLN (sector: Basic Materials)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EMN (sector: Basic Materials)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered MPC (sector: Energy)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EL (sector: Consumer Defensive)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered TGT (sector: Consumer Defensive)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered GO (sector: Consumer Defensive)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered DLTR (sector: Consumer Defensive)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered WHD (sector: Energy)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EXP (sector: Basic Materials)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered LBRDK (sector: Communication Services)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered AXTA (sector: Basic Materials)
2026-02-25 01:07:13.836 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered NYT (sector: Communication Services)
2026-02-25 01:07:13.836 | INFO     | filters.sector_filter:filter_signals:95 - 🏭 Sector filter: 41/56 signals passed (15 removed from weak sectors)
2026-02-25 01:07:13.838 | INFO     | screeners.rapid_rotation_screener:get_portfolio_signals:1711 - 📋 Filtered by existing positions: ['ETN', 'BWXT']
2026-02-25 01:07:13.838 | INFO     | screeners.rapid_rotation_screener:get_portfolio_signals:1713 - ⚠️ Positions FULL (2/2): ['DOCN', 'IR', 'ALGN', 'CARR', 'H'] available but no slots
2026-02-25 01:07:13.838 | INFO     | __main__:scan_for_signals:3724 - Found 10 signals (regime: BEAR_MODE)
2026-02-25 01:07:13.839 | INFO     | strategies.vix_adaptive.data_enricher:add_vix_indicators_to_cache:229 - ✅ Added VIX indicators to 227/227 stocks
2026-02-25 01:07:13.839 | INFO     | __main__:_loop_with_afternoon_params:6311 - ✅ continuous_afternoon: Found 10 signals
2026-02-25 01:07:14.083 | INFO     | __main__:_get_effective_params:2564 - 🐻🛡️ BEAR+LOW_RISK MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.1%) | RSI=OK(49) | Ret5d=OK(+0.8%) | VIX=OK(19.4)] | PDT budget = 1 (≤ reserve 1) → Low Risk Mode
2026-02-25 01:07:14.083 | DEBUG    | __main__:_add_to_queue:3782 - Queue: DOCN already in queue
2026-02-25 01:07:14.083 | DEBUG    | __main__:_add_to_queue:3782 - Queue: IR already in queue
2026-02-25 01:07:14.083 | DEBUG    | __main__:_add_to_queue:3782 - Queue: ALGN already in queue
2026-02-25 01:07:14.083 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, CARR not better than worst
2026-02-25 01:07:14.083 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, H not better than worst
2026-02-25 01:07:14.084 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, SWK not better than worst
2026-02-25 01:07:14.084 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, COHU not better than worst
2026-02-25 01:07:14.084 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, COLM not better than worst
2026-02-25 01:07:14.084 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, SAIA not better than worst
2026-02-25 01:07:14.084 | DEBUG    | __main__:_add_to_queue:3794 - Queue: Full, XPO not better than worst
2026-02-25 01:07:14.084 | INFO     | __main__:_process_scan_signals:3557 - 📊 Scan [continuous_afternoon] 10 signals: 0 bought, 0 skipped, 0 queued, 10 queue_full
2026-02-25 01:07:14.124 | DEBUG    | __main__:_save_execution_to_db:1319 - 💾 DB exec history: 10 records
2026-02-25 01:07:14.124 | DEBUG    | __main__:_save_execution_status:3635 - 💾 Execution status saved to DB: 10 results
2026-02-25 01:07:14.391 | DEBUG    | __main__:_save_signals_to_db:1287 - 💾 DB sync: session=306, active=0, waiting=5
2026-02-25 01:07:14.391 | INFO     | __main__:_save_signals_cache:1233 - 📤 Signals saved to DB: 0 signals, 5 waiting (continuous_afternoon, mode=market)
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:07:15.520 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:07:16.018 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.75 (-0.11%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:07:16.510 | DEBUG    | __main__:_check_position:5570 - ETN: $375.96 (+0.15%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:07:16.757 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:07:33.149 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:07:33.664 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.80 (-0.08%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:07:34.202 | DEBUG    | __main__:_check_position:5570 - ETN: $375.96 (+0.15%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:07:34.466 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:07:50.835 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:07:51.340 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.95 (-0.01%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:07:51.826 | DEBUG    | __main__:_check_position:5570 - ETN: $376.05 (+0.17%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:07:52.083 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:08:08.478 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:08:09.033 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.87 (-0.05%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:08:09.545 | DEBUG    | __main__:_check_position:5570 - ETN: $375.92 (+0.14%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:08:09.786 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:08:26.241 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:08:26.754 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.56 (-0.20%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:08:27.272 | DEBUG    | __main__:_check_position:5570 - ETN: $376.07 (+0.18%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:08:27.521 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:08:43.934 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:08:44.474 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.58 (-0.19%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:08:45.014 | DEBUG    | __main__:_check_position:5570 - ETN: $376.06 (+0.18%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:08:45.295 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:09:01.864 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:09:02.402 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.58 (-0.19%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:09:02.940 | DEBUG    | __main__:_check_position:5570 - ETN: $376.05 (+0.17%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:09:03.270 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:09:19.787 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:09:20.296 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.56 (-0.20%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:09:20.787 | DEBUG    | __main__:_check_position:5570 - ETN: $376.05 (+0.17%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:09:21.082 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:09:37.690 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:09:38.190 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.95 (-0.01%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:09:38.719 | DEBUG    | __main__:_check_position:5570 - ETN: $376.05 (+0.17%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:09:38.991 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:09:55.532 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:09:56.109 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.57 (-0.20%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:09:56.627 | DEBUG    | __main__:_check_position:5570 - ETN: $375.90 (+0.13%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:09:56.893 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:10:13.284 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:10:13.913 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.57 (-0.20%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:10:14.517 | DEBUG    | __main__:_check_position:5570 - ETN: $375.99 (+0.16%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:10:14.761 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:10:31.204 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:10:31.705 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.57 (-0.19%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:10:32.203 | DEBUG    | __main__:_check_position:5570 - ETN: $375.85 (+0.12%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:10:32.457 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:10:48.847 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:10:49.344 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.57 (-0.20%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:10:49.858 | DEBUG    | __main__:_check_position:5570 - ETN: $375.79 (+0.10%), SL=$364.14, Peak=$376.23, Trailing=OFF
2026-02-25 01:10:50.107 | DEBUG    | __main__:_write_heartbeat:7178 - ✅ Cron schedule written to /home/saengtawan/work/project/cc/stock-analyzer/data/cron_schedule.json
/home/saengtawan/work/project/cc/stock-analyzer/src/auto_trading_engine.py:2188: FutureWarning: YF.download() has changed argument auto_adjust default to True
  vix_data = yf.download('^VIX', period='5d', progress=False)
2026-02-25 01:11:06.490 | DEBUG    | __main__:monitor_positions:5225 - Monitoring 2 positions...
2026-02-25 01:11:07.009 | DEBUG    | __main__:_check_position:5570 - BWXT: $203.58 (-0.19%), SL=$197.85, Peak=$203.97, Trailing=OFF
2026-02-25 01:11:07.628 | DEBUG    | __main__:_check_position:5570 - ETN: $375.87 (+0.13%), SL=$364.14, Peak=$376.23, Trailing=OFF
